pincode,top10_count,top25_count,top10_frac,top25_frac,biometric_only_count,biometric_only_fraction,median_BDR,mean_BDR,high_biometric_only,high_BDR,mean_CBCR,median_CBCR,low_CBCR,mean_ENROL_SAT,median_ENROL_SAT,is_saturated,months_total
400601,0,1,0.0,0.09090909090909091,4,0.36363636363636365,1.0613026819923372,1.024092579462761,False,False,0.842026692263671,0.9051094890510949,False,0.041321916007060526,0.04530201342281879,False,11
400602,0,1,0.0,0.09090909090909091,5,0.45454545454545453,0.8926459917766252,0.8211385608707018,True,False,0.8631068184441585,0.9243986254295533,False,0.023578729839303484,0.03335980937251787,False,11
400603,0,0,0.0,0.0,5,0.45454545454545453,1.6748951153730895,1.8190700651020932,True,True,0.9530609960286847,0.9666666666666667,False,0.020996745854431474,0.020560747663551402,False,11
400604,0,0,0.0,0.0,5,0.45454545454545453,1.2623058378345386,1.3075966805167771,True,False,0.9255563013671373,0.9353416605437178,False,0.04442232353886673,0.022979291917167667,False,11
400605,0,0,0.0,0.0,4,0.36363636363636365,1.0118052139695033,1.0268338348708814,False,False,0.8883541872261798,0.8976773383553045,False,0.033496174668469936,0.02563051055977035,False,11
400606,0,0,0.0,0.0,4,0.36363636363636365,1.295176385889129,1.5261189775069004,False,True,0.900248873301031,0.927221833449965,False,0.022986366654352886,0.022732439190725165,False,11
400607,0,0,0.0,0.0,4,0.36363636363636365,0.5378378378378378,0.7223052770952548,False,False,0.8578680680748986,0.8871681415929203,False,0.03728376425795373,0.039263377345378735,False,11
400608,0,0,0.0,0.0,5,0.45454545454545453,0.5100023617294858,0.5408924085410002,True,False,0.863982818551511,0.9055555555555556,False,0.03696288635869886,0.028761061946902654,False,11
400610,0,0,0.0,0.0,5,0.45454545454545453,0.7437464569160998,0.8585235545039344,True,False,0.8516065604883483,0.9248704663212435,False,0.024343498318019966,0.03411513859275053,False,11
400612,0,0,0.0,0.0,1,0.09090909090909091,0.7226470741873275,0.8943863399817896,False,False,0.7645635069144525,0.7526997840172787,False,0.06467924928369086,0.05681428081016134,False,11
400614,0,0,0.0,0.0,5,0.45454545454545453,0.5861879722278946,0.676550276213922,True,False,0.904469292413383,0.8901098901098901,False,0.033644137096496635,0.03663366336633663,False,11
400615,0,0,0.0,0.0,5,0.45454545454545453,0.6403220444001148,0.7663147199276064,True,False,0.8774708791750268,0.855072463768116,False,0.031019649402842412,0.0207532667179093,False,11
400701,0,0,0.0,0.0,4,0.4,0.9301789156768798,1.0537211560827433,False,False,0.9026404628153226,0.8879609919400324,False,0.06411277762442376,0.04030532119845178,False,10
400703,0,0,0.0,0.0,4,0.4,0.8208528261369736,0.9632104277812421,False,False,0.918893359141161,0.93787401721697,False,0.04113559056657972,0.02947607300448613,False,10
400705,0,0,0.0,0.0,5,0.45454545454545453,0.6383416714508324,0.7880064768424565,True,False,0.908304321812908,0.9216417910447762,False,0.05474455814595649,0.034912718204488775,False,11
400706,0,0,0.0,0.0,3,0.2727272727272727,0.5567243562489066,0.6888526761916257,False,False,0.8248158648538861,0.8349917081260365,False,0.03574383455364534,0.03712691094394564,False,11
400708,0,0,0.0,0.0,4,0.36363636363636365,0.8520357497517378,0.9880272187166942,False,False,0.9008996543859316,0.9,False,0.04470664150559031,0.037731481481481484,False,11
400709,0,1,0.0,0.09090909090909091,5,0.45454545454545453,1.0797057338836595,0.9340337480385142,True,False,0.8557706089051268,0.918854415274463,False,0.044318262117671564,0.02479147358665431,False,11
400710,0,0,0.0,0.0,5,0.5,1.3333333333333333,1.255181374417043,True,True,0.9231839907292363,0.9311155913978495,False,0.023101367220231428,0.021937185327259648,False,10
401101,0,0,0.0,0.0,5,0.45454545454545453,1.3343362489523114,1.251705003878033,True,True,0.9222925778753887,0.926509186351706,False,0.025590207618232927,0.03303509979353063,False,11
401102,2,9,0.2,0.9,5,0.5,1.540983606557377,1.7994822749524757,True,True,0.8196298848210614,0.8815384615384616,False,0.0129656531095949,0.007761820447242442,False,10
401103,6,8,0.6666666666666666,0.8888888888888888,4,0.4444444444444444,1.9782608695652173,1.7673108682974945,False,True,0.5055555555555555,0.5,True,0.021446908876376507,0.0013315579227696406,True,9
401104,0,6,0.0,0.6666666666666666,4,0.4444444444444444,2.0,1.9122018670984187,False,True,0.5148148148148147,0.5,True,0.03386093099934446,0.017543859649122806,False,9
