state,district,pincode,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_
Maharashtra,Thane,400601,2025-03,0.0,0.0,0.0,99.0,1058.0,0.0,0.0
Maharashtra,Thane,400601,2025-04,0.0,0.0,0.0,104.0,783.0,393.0,831.0
Maharashtra,Thane,400601,2025-05,80.0,30.0,14.0,0.0,0.0,575.0,1122.0
Maharashtra,Thane,400601,2025-06,53.0,33.0,1.0,0.0,0.0,165.0,670.0
Maharashtra,Thane,400601,2025-07,0.0,0.0,0.0,0.0,0.0,407.0,912.0
Maharashtra,Thane,400601,2025-08,0.0,0.0,0.0,0.0,0.0,230.0,711.0
Maharashtra,Thane,400601,2025-09,155.0,66.0,3.0,79.0,831.0,704.0,979.0
Maharashtra,Thane,400601,2025-10,79.0,17.0,1.0,73.0,522.0,521.0,794.0
Maharashtra,Thane,400601,2025-11,194.0,20.0,2.0,125.0,1675.0,1096.0,1655.0
Maharashtra,Thane,400601,2025-12,78.0,11.0,2.0,129.0,1547.0,1240.0,1405.0
Maharashtra,Thane,400601,2026-01,25.0,6.0,2.0,7.0,84.0,83.0,127.0
Maharashtra,Thane,400602,2025-03,0.0,0.0,0.0,27.0,467.0,0.0,0.0
Maharashtra,Thane,400602,2025-04,0.0,0.0,0.0,0.0,0.0,107.0,254.0
Maharashtra,Thane,400602,2025-05,0.0,0.0,0.0,0.0,0.0,158.0,352.0
Maharashtra,Thane,400602,2025-06,9.0,6.0,0.0,0.0,0.0,63.0,215.0
Maharashtra,Thane,400602,2025-07,0.0,0.0,0.0,0.0,0.0,53.0,233.0
Maharashtra,Thane,400602,2025-08,0.0,0.0,0.0,0.0,0.0,99.0,247.0
Maharashtra,Thane,400602,2025-09,34.0,10.0,0.0,31.0,293.0,280.0,282.0
Maharashtra,Thane,400602,2025-10,16.0,4.0,0.0,13.0,176.0,142.0,235.0
Maharashtra,Thane,400602,2025-11,39.0,6.0,0.0,25.0,572.0,248.0,401.0
Maharashtra,Thane,400602,2025-12,28.0,0.0,14.0,21.0,508.0,269.0,418.0
Maharashtra,Thane,400602,2026-01,6.0,0.0,2.0,3.0,38.0,44.0,42.0
Maharashtra,Thane,400603,2025-03,0.0,0.0,0.0,30.0,508.0,168.0,564.0
Maharashtra,Thane,400603,2025-04,0.0,0.0,0.0,0.0,0.0,133.0,290.0
Maharashtra,Thane,400603,2025-05,0.0,0.0,0.0,0.0,0.0,368.0,747.0
Maharashtra,Thane,400603,2025-06,17.0,10.0,1.0,0.0,0.0,84.0,284.0
Maharashtra,Thane,400603,2025-07,0.0,0.0,0.0,0.0,0.0,101.0,300.0
Maharashtra,Thane,400603,2025-08,0.0,0.0,0.0,0.0,0.0,46.0,123.0
Maharashtra,Thane,400603,2025-09,27.0,15.0,0.0,15.0,213.0,370.0,411.0
Maharashtra,Thane,400603,2025-10,26.0,2.0,0.0,9.0,109.0,212.0,331.0
Maharashtra,Thane,400603,2025-11,25.0,5.0,0.0,20.0,376.0,208.0,534.0
Maharashtra,Thane,400603,2025-12,16.0,6.0,0.0,23.0,400.0,226.0,398.0
Maharashtra,Thane,400603,2026-01,1.0,0.0,2.0,0.0,15.0,29.0,41.0
Maharashtra,Thane,400604,2025-03,0.0,0.0,0.0,156.0,1503.0,513.0,1404.0
Maharashtra,Thane,400604,2025-04,0.0,0.0,0.0,0.0,0.0,583.0,1070.0
Maharashtra,Thane,400604,2025-05,0.0,0.0,0.0,0.0,0.0,757.0,1767.0
Maharashtra,Thane,400604,2025-06,353.0,263.0,22.0,0.0,0.0,586.0,1416.0
Maharashtra,Thane,400604,2025-07,0.0,0.0,0.0,0.0,0.0,533.0,1517.0
Maharashtra,Thane,400604,2025-08,0.0,0.0,0.0,0.0,0.0,485.0,1142.0
Maharashtra,Thane,400604,2025-09,148.0,64.0,0.0,107.0,693.0,1364.0,910.0
Maharashtra,Thane,400604,2025-10,116.0,27.0,1.0,87.0,705.0,1273.0,1632.0
Maharashtra,Thane,400604,2025-11,232.0,72.0,1.0,164.0,2202.0,1905.0,2992.0
Maharashtra,Thane,400604,2025-12,117.0,18.0,37.0,169.0,2317.0,2019.0,2807.0
